시도,지점명,위도,경도,발생건수,사상자수,사망자수,중상자수,경상자수
서울특별시,서울특별시 종로구 세종로(광화문 인근),37.575605345162,126.975633977925,38,59,0,12,44
서울특별시,서울특별시 종로구 창신동(흥인지문 인근),37.570663181112,127.009387346448,34,45,0,5,36
서울특별시,서울특별시 종로구 명륜2가(혜화동로터리 인근),37.585303988439,127.000978593586,31,48,0,7,35
서울특별시,서울특별시 중구 봉래동2가(서울역 인근),37.556130169224,126.972638285827,46,58,0,8,44
서울특별시,서울특별시 중구 신당동(약수역앞교차로 인근),37.554822323843,127.010649407343,30,39,1,7,30
서울특별시,서울특별시 중구 명동2가(충무로1가5241 인근),37.560909720559,126.981668626705,30,39,0,2,35
서울특별시,서울특별시 용산구 한남동(순천향병원 인근),37.533242156053,127.006379853447,38,58,0,11,45
서울특별시,서울특별시 용산구 용산동5가(전자상가입구교차로 인근),37.529571129756,126.968247147187,30,38,0,7,29
서울특별시,서울특별시 용산구 이촌동(한강대교북단교차로 인근),37.522399235189,126.961820271687,26,36,0,5,31
서울특별시,서울특별시 성동구 성수동1가(성수대교 인근),37.544236164819,127.035505871898,37,60,0,4,52
서울특별시,서울특별시 성동구 성수동1가(신스기모 인근),37.551971708579,127.045349961631,31,41,1,9,31
서울특별시,서울특별시 성동구 행당동(도선사거리 인근),37.566130062904,127.035790423688,23,37,0,9,27
서울특별시,서울특별시 광진구 화양동(건대입구역앞교차로 인근),37.539920526064,127.070632480004,33,43,0,12,31
서울특별시,서울특별시 광진구 군자동(삼원빌딩 인근),37.557457112607,127.078712038729,21,26,1,5,19
서울특별시,서울특별시 광진구 군자동(군자교앞 인근),37.558769363767,127.073534220827,20,34,0,5,24
서울특별시,서울특별시 동대문구 전농동(경동시장앞교차로 인근),37.578177746157,127.0383275182,43,51,0,8,38
서울특별시,서울특별시 동대문구 전농동(우리은행청량리중앙지 인근),37.578963423574,127.041305275117,35,45,0,7,35
서울특별시,서울특별시 동대문구 장안동(장안동46914 인근),37.571717840357,127.071374681496,32,37,0,4,31
서울특별시,서울특별시 중랑구 망우동(한일써너스빌리젠시2 인근),37.597810843946,127.093890088456,45,62,0,10,49
서울특별시,서울특별시 중랑구 중화동(중랑교앞 인근),37.592795919347,127.071660711772,34,50,0,10,39
서울특별시,서울특별시 중랑구 신내동(망우사거리 인근),37.599881334207,127.100445536432,31,40,0,7,29
서울특별시,서울특별시 성북구 하월곡동(길음역 인근),37.602971748298,127.024844016937,54,71,0,8,59
서울특별시,서울특별시 성북구 하월곡동(종암사거리 인근),37.603379793194,127.03220527815,40,50,0,13,35
서울특별시,서울특별시 성북구 길음동(실과바늘 인근),37.593357819359,127.016358681407,32,45,0,9,36
서울특별시,서울특별시 강북구 수유동(수유역앞교차로 인근),37.637982653227,127.025611756476,59,67,0,9,53
서울특별시,서울특별시 강북구 수유동(강북구청사거리 인근),37.639632540459,127.02739197346,51,56,0,10,43
서울특별시,서울특별시 강북구 수유동(렛츠런CCC강북지점 인근),37.635284635827,127.023234096475,39,51,0,9,37
서울특별시,서울특별시 도봉구 창동(도봉보건소교차로 인근),37.656711836132,127.039515656621,21,27,0,6,19
서울특별시,서울특별시 도봉구 창동(정의여중고교입구교차 인근),37.651364800894,127.036335296836,19,36,0,3,28
서울특별시,서울특별시 도봉구 창동(방학사거리 인근),37.662821589994,127.042466265705,19,34,0,7,24
서울특별시,서울특별시 노원구 공릉동(태릉입구 인근),37.61715370443,127.074169905716,43,70,0,8,59
서울특별시,서울특별시 노원구 상계동(노원역3번출구 인근),37.654800486303,127.060545832323,36,51,0,11,35
서울특별시,서울특별시 노원구 공릉동(북부지청앞 인근),37.618224365313,127.077278680366,33,46,0,8,33
서울특별시,서울특별시 은평구 대조동(연신내진원와이타운 인근),37.618825502745,126.920274210185,34,46,0,8,36
서울특별시,서울특별시 은평구 역촌동(구산역앞교차로 인근),37.611260600847,126.917259446165,24,30,0,2,26
서울특별시,서울특별시 은평구 응암동(연흥초등학교 인근),37.589205998409,126.918339568815,23,31,1,12,13
서울특별시,서울특별시 서대문구 홍은동(유진상가 인근),37.590931991669,126.94188882291,27,30,0,3,23
서울특별시,서울특별시 서대문구 남가좌동(경찰서 인근),37.568821970309,126.918333230393,26,35,0,5,26
서울특별시,서울특별시 서대문구 홍은동(서대문구청앞 인근),37.581531171477,126.935808346477,21,30,0,7,22
서울특별시,서울특별시 마포구 동교동(홍대입구역앞교차로 인근),37.55521480687,126.921554241334,36,55,0,6,43
서울특별시,서울특별시 마포구 합정동(합정역6번출구 인근),37.54887861181,126.914052486232,29,44,0,3,41
서울특별시,서울특별시 마포구 도화동(진도빌딩 인근),37.539995210263,126.947510419369,25,34,2,7,22
서울특별시,서울특별시 양천구 신월동(강월초교입구교차로 인근),37.517065827379,126.83942430029,31,50,0,13,36
서울특별시,서울특별시 양천구 목동(목동역앞교차로 인근),37.526172485624,126.864335744897,31,45,0,8,34
서울특별시,서울특별시 양천구 신월동(신월사거리 인근),37.535892645182,126.82834322276,30,38,0,5,32
서울특별시,서울특별시 강서구 내발산동(발산역앞교차로 인근),37.558575073333,126.838235591698,37,48,0,6,37
서울특별시,서울특별시 강서구 화곡동(화곡사거리 인근),37.530612772214,126.847422927225,33,42,0,3,37
서울특별시,서울특별시 강서구 화곡동(우장공원입구교차로 인근),37.553116746992,126.850770435006,27,35,1,3,27
서울특별시,서울특별시 구로구 가리봉동(대성석유 인근),37.479779287837,126.88884284532,35,48,1,4,37
서울특별시,서울특별시 구로구 구로동(구로IC 인근),37.486675964677,126.877941574643,30,55,2,1,48
서울특별시,서울특별시 구로구 오류동(시티월드앞교차로 인근),37.494411251231,126.840100285598,27,32,0,8,23
서울특별시,서울특별시 금천구 시흥동(시흥사거리 인근),37.454766681191,126.900534259447,33,41,1,10,27
서울특별시,서울특별시 금천구 가산동(수출의다리고가차도 인근),37.476109532283,126.881749804209,24,39,0,2,36
서울특별시,서울특별시 금천구 독산동(독산4동사거리 인근),37.466492382871,126.901708940414,23,27,0,5,21
서울특별시,서울특별시 영등포구 영등포동3가(영등포로터리 인근),37.518767713412,126.913524468178,61,80,0,11,63
서울특별시,서울특별시 영등포구 양평동4가(양평동사거리 인근),37.535956689502,126.897802482397,43,52,0,4,45
서울특별시,서울특별시 영등포구 양평동(경인고속입구교차로 인근),37.529796382949,126.892949755026,40,63,0,8,51
서울특별시,서울특별시 동작구 동작동(국립현충원 인근),37.504309217549,126.976410402217,40,71,1,9,57
서울특별시,서울특별시 동작구 본동(한강대교남단교차로 인근),37.513621053422,126.956098060876,35,46,0,8,36
서울특별시,서울특별시 동작구 사당동(상도역앞교차로 인근),37.503189790929,126.947676367669,35,42,0,6,31
서울특별시,서울특별시 관악구 신림동(SK허브그린 인근),37.484926410079,126.929615421513,57,74,0,10,59
서울특별시,서울특별시 관악구 봉천동(서울대입구역앞교차로 인근),37.481266308746,126.952735419303,44,62,0,9,53
서울특별시,서울특별시 관악구 신림동(신림교 인근),37.481927146774,126.929043225163,28,32,0,9,18
서울특별시,서울특별시 서초구 반포동(서울성모병원앞교차로 인근),37.502143861403,127.003444992392,43,56,0,6,48
서울특별시,서울특별시 서초구 반포동(고속터미널사거리 인근),37.505005400731,127.001086385427,39,57,0,11,43
서울특별시,서울특별시 서초구 양재동(트럭터미널앞교차로 인근),37.461626314956,127.037257531809,35,62,0,2,54
서울특별시,서울특별시 강남구 도곡동(르네상스호텔교차로 인근),37.502873387849,127.043646462214,51,66,0,11,52
서울특별시,서울특별시 강남구 논현동(신논현역 인근),37.504760190683,127.025289258691,48,62,1,2,57
서울특별시,서울특별시 강남구 논현동(차병원사거리 인근),37.507329308254,127.033889484411,44,64,0,8,56
서울특별시,서울특별시 송파구 신천동(잠실역사거리 인근),37.513283058519,127.100189194575,50,97,0,13,78
서울특별시,서울특별시 송파구 방이동(KT앞삼거리 인근),37.514139659171,127.107245779868,36,44,0,6,34
서울특별시,서울특별시 송파구 장지동(복정역앞교차로 인근),37.470868879649,127.126723456821,34,45,0,3,39
서울특별시,서울특별시 강동구 천호동(천호사거리 인근),37.539069774602,127.123624272541,33,50,1,5,42
서울특별시,서울특별시 강동구 성내동(길동사거리 인근),37.533955263577,127.138574979951,30,40,0,9,30
서울특별시,서울특별시 강동구 성내동(둔촌사거리 인근),37.522113538561,127.134111217458,19,31,0,8,23
부산광역시,부산광역시 중구 남포동6가(남포사거리 인근),35.097747087064,129.028214607248,31,36,0,15,19
부산광역시,부산광역시 중구 남포동1가(옛시청교차로 인근),35.098600555377,129.035797232987,31,46,0,5,38
부산광역시,부산광역시 중구 중앙동5가(부산우체국앞교차로 인근),35.102940399385,129.036402263585,23,31,0,8,22
부산광역시,부산광역시 서구 충무동1가(충무교차로 인근),35.096453774727,129.024428607124,24,26,0,8,17
부산광역시,부산광역시 서구 서대신동2가(한국외식업중앙회부산 인근),35.109551805876,129.016448451363,23,28,0,4,23
부산광역시,부산광역시 서구 서대신동3가(구덕사거리 인근),35.115870242023,129.017464857046,23,37,0,6,28
부산광역시,부산광역시 동구 초량동(초량교차로 인근),35.119287462551,129.041959513552,29,40,1,7,32
부산광역시,부산광역시 동구 초량동(부산역부산1호선 인근),35.114723096499,129.039391251237,27,31,1,8,19
부산광역시,부산광역시 동구 범일동(범일교차로 인근),35.137103681594,129.063532700808,22,33,0,6,27
부산광역시,부산광역시 영도구 봉래동1가(대교동교차로 인근),35.092647087498,129.038332451513,21,29,0,5,23
부산광역시,부산광역시 영도구 봉래동4가(봉래교차로 인근),35.092996336517,129.044832481466,18,20,0,4,16
부산광역시,부산광역시 영도구 봉래동3가(소방서앞사거리 인근),35.090759868279,129.043576013454,12,18,0,2,16
부산광역시,부산광역시 부산진구 부전동(서면역9번출구 인근),35.157738117824,129.057775170921,51,68,0,12,51
부산광역시,부산광역시 부산진구 부전동(서면특화거리 인근),35.154480719414,129.059879652858,46,52,0,5,44
부산광역시,부산광역시 부산진구 범천동(범내골교차로 인근),35.147307680909,129.059221169256,36,60,0,5,51
부산광역시,부산광역시 동래구 온천동(동래역부산1호선 인근),35.205328480528,129.07879898842,30,37,0,4,31
부산광역시,부산광역시 동래구 온천동(미남교차로 인근),35.20791108703,129.069730920082,27,37,0,9,27
부산광역시,부산광역시 동래구 낙민동(하울목교회 인근),35.19556430635,129.108313669582,26,35,0,4,26
부산광역시,부산광역시 남구 대연동(대연사거리 인근),35.135124493205,129.091888513783,31,40,0,10,30
부산광역시,부산광역시 남구 대연동(용소삼거리 인근),35.137340429921,129.099901263672,28,39,0,10,25
부산광역시,부산광역시 남구 문현동(문현교차로 인근),35.136893024398,129.068041200976,25,29,0,6,22
부산광역시,부산광역시 북구 덕천동(만덕역2번출구 인근),35.21287261798,129.037662607674,24,37,0,9,26
부산광역시,부산광역시 북구 덕천동(숙등교차로 인근),35.211406993741,129.01068860842,22,24,0,6,18
부산광역시,부산광역시 북구 화명동(와석교차로 인근),35.234652475734,129.013787773815,18,25,0,4,21
부산광역시,부산광역시 해운대구 우동(우동항삼거리 인근),35.162751649372,129.134519075841,19,27,0,3,19
부산광역시,부산광역시 해운대구 우동(센텀시티교차로 인근),35.167227743369,129.129090888479,18,27,0,4,21
부산광역시,부산광역시 해운대구 우동(올림픽교차로 인근),35.168930930721,129.138928670369,17,28,0,7,15
부산광역시,부산광역시 사하구 하단동(하단교차로 인근),35.106146274736,128.968428076018,42,56,0,10,43
부산광역시,부산광역시 사하구 구평동(구평고개사거리 인근),35.084953399086,128.982185669957,21,24,0,2,22
부산광역시,부산광역시 사하구 괴정동(괴정사거리 인근),35.10013552544,128.993199170631,19,29,0,6,19
부산광역시,부산광역시 금정구 부곡동(스타벅스금정구청DT점 인근),35.239389713067,129.092556326053,25,48,0,6,42
부산광역시,부산광역시 금정구 서동(넘버25호텔서동점 인근),35.21504405624,129.107146639147,25,30,0,10,17
부산광역시,부산광역시 금정구 장전동(부산대학교앞교차로 인근),35.231187837551,129.086524858174,22,25,0,3,21
부산광역시,부산광역시 강서구 명지동(명지주거단지입구교차 인근),35.089050086198,128.90358857527,19,26,2,9,14
부산광역시,부산광역시 강서구 신호동(신호동269 인근),35.088581798417,128.882467630094,12,16,0,8,8
부산광역시,부산광역시 강서구 녹산동(명지IC 인근),35.111710712085,128.932137669638,11,14,0,3,11
부산광역시,부산광역시 연제구 연산동(연산교차로 인근),35.186058837448,129.081623857892,55,89,0,20,64
부산광역시,부산광역시 연제구 연산동(에이스커피 인근),35.181854493393,129.078268982864,26,32,0,7,21
부산광역시,부산광역시 연제구 연산동(과정삼거리 인근),35.192089211751,129.089432700897,26,37,0,4,28
부산광역시,부산광역시 수영구 광안동(수영교차로 인근),35.167364274845,129.115193296176,35,47,0,7,39
부산광역시,부산광역시 수영구 남천동(도시가스앞오거리 인근),35.135905243237,129.111079669433,28,36,0,5,27
부산광역시,부산광역시 수영구 광안동(광안사거리 인근),35.161960993309,129.114037357081,27,41,0,7,31
부산광역시,부산광역시 사상구 괘법동(사상교차로 인근),35.162082180552,128.984698513351,16,18,0,5,13
부산광역시,부산광역시 사상구 학장동(사상구청교차로 인근),35.149544399159,128.98950185805,15,21,0,1,20
부산광역시,부산광역시 사상구 주례동(카페베네부산주례점 인근),35.150756430769,129.005950576086,15,17,0,4,12
부산광역시,부산광역시 기장군 기장읍(대라리3714 인근),35.242383361904,129.216641991398,12,13,0,3,9
부산광역시,부산광역시 기장군 기장읍(교리우편취급소 인근),35.251014150184,129.217052795414,11,18,1,2,15
부산광역시,부산광역시 기장군 기장읍(수협은행기장지점 인근),35.24513083662,129.216743857607,11,12,0,5,5
대구광역시,대구광역시 중구 교동(히로미찌찜닭 인근),35.866964223509,128.599884030029,60,76,0,11,54
대구광역시,대구광역시 중구 봉산동(봉산동1271 인근),35.86459251702,128.598169446468,29,49,0,5,31
대구광역시,대구광역시 중구 동성로2가(성내1동주민센터 인근),35.868615550556,128.598128073157,27,30,0,3,24
대구광역시,대구광역시 동구 신암동(공고네거리 인근),35.881155993943,128.614094013533,30,43,0,4,38
대구광역시,대구광역시 동구 효목동(큰고개오거리 인근),35.885616993718,128.632979012977,25,39,0,5,32
대구광역시,대구광역시 동구 신천동(동대구역네거리 인근),35.876615994122,128.626093012888,25,42,0,3,36
대구광역시,대구광역시 서구 내당동(두류네거리 인근),35.857901994471,128.557451013058,36,62,1,5,54
대구광역시,대구광역시 서구 비산동(비산네거리 인근),35.872244994,128.571146013283,28,43,0,6,36
대구광역시,대구광역시 서구 원대동3가(원대네거리2 인근),35.884137349947,128.573163860828,21,29,0,2,23
대구광역시,대구광역시 남구 대명동(앞산네거리 인근),35.840193994447,128.579917013065,21,26,1,6,17
대구광역시,대구광역시 남구 봉덕동(남구청네거리 인근),35.844877993714,128.598317013525,19,30,0,4,24
대구광역시,대구광역시 남구 대명동(안지랑네거리 인근),35.838842994198,128.576962012592,18,32,0,3,26
대구광역시,대구광역시 북구 복현동(복현고가차도 인근),35.896747993513,128.616080013388,41,53,1,10,36
대구광역시,대구광역시 북구 산격동(경대교 인근),35.886329994222,128.601966013626,30,51,0,9,40
대구광역시,대구광역시 북구 태전동(칠곡IC네거리 인근),35.934025993992,128.540625013238,26,41,0,4,36
대구광역시,대구광역시 수성구 지산동(황금네거리 인근),35.839817993295,128.62387401398,41,59,0,11,42
대구광역시,대구광역시 수성구 중동(수성구청역교차로 인근),35.858841993752,128.635763013658,36,52,0,7,43
대구광역시,대구광역시 수성구 만촌동(만촌네거리 인근),35.858921994743,128.646023013757,34,44,0,3,39
대구광역시,대구광역시 달서구 감삼동(용산네거리 인근),35.849468994088,128.530710012861,34,46,0,11,32
대구광역시,대구광역시 달서구 감삼동(죽전네거리 인근),35.850184993832,128.537237014381,34,60,1,9,49
대구광역시,대구광역시 달서구 송현동(성당네거리 인근),35.837653994226,128.557545012897,28,39,2,3,31
대구광역시,대구광역시 달성군 다사읍(대실역대구2호선 인근),35.857459584681,128.464921494435,18,25,0,7,18
대구광역시,대구광역시 달성군 다사읍(다사중고등학교교차로 인근),35.860319182374,128.462532252965,16,18,0,4,11
대구광역시,대구광역시 달성군 유가읍(봉리619 인근),35.69298640769,128.460835969708,16,24,0,1,22
인천광역시,인천광역시 중구 선화동(신흥사거리 인근),37.46657230742,126.634883605692,15,21,1,4,12
인천광역시,인천광역시 중구 신흥동3가(인천항사거리 인근),37.458203182285,126.630240917682,9,12,1,0,11
인천광역시,인천광역시 중구 운서동(삼목1사거리 인근),37.493206933106,126.479865104787,8,11,0,1,10
인천광역시,인천광역시 동구 송현동(송현삼거리 인근),37.476735995523,126.633249854995,11,12,0,3,9
인천광역시,인천광역시 동구 송림동(송림오거리 인근),37.475913213877,126.644632011156,10,12,0,3,8
인천광역시,인천광역시 동구 송림동(산업용품센터사거리 인근),37.48269780821,126.65888898064,8,11,0,2,9
인천광역시,인천광역시 미추홀구 주안동(석바위사거리 인근),37.457871683185,126.689443511907,34,44,0,2,35
인천광역시,인천광역시 미추홀구 도화동(도화초교사거리 인근),37.46378846412,126.669276167359,25,32,0,4,27
인천광역시,인천광역시 미추홀구 주안동(옛시민회관사거리 인근),37.458476683206,126.680100292393,22,32,0,1,31
인천광역시,인천광역시 연수구 송도동(해양경비안전본부앞 인근),37.393364384814,126.647518669449,13,18,0,3,15
인천광역시,인천광역시 연수구 동춘동(연수동65115 인근),37.413237442409,126.677403334394,12,16,0,3,11
인천광역시,인천광역시 연수구 옥련동(송도역삼거리 인근),37.426955668524,126.657138232641,11,17,0,4,13
인천광역시,인천광역시 남동구 구월동(길병원사거리 인근),37.449758371106,126.707636886831,27,41,0,3,37
인천광역시,인천광역시 남동구 구월동(문예회관사거리 인근),37.450098651186,126.701177105137,24,32,0,6,26
인천광역시,인천광역시 남동구 간석동(간석사거리 인근),37.461622405603,126.720220362778,23,30,0,1,28
인천광역시,인천광역시 부평구 갈산동(부평역사거리 인근),37.491341183402,126.723133761512,32,44,1,0,42
인천광역시,인천광역시 부평구 부평동(부평동686 인근),37.488786921732,126.729491962982,30,36,0,8,25
인천광역시,인천광역시 부평구 부평동(굴다리오거리 인근),37.490986464707,126.729689510761,23,34,0,3,29
인천광역시,인천광역시 계양구 작전동(부평IC 인근),37.524608495338,126.722152042681,18,24,0,3,21
인천광역시,인천광역시 계양구 계산동(계산사거리 인근),37.543242089303,126.728507355528,18,23,0,4,18
인천광역시,인천광역시 계양구 작전동(작전역사거리 인근),37.530677933492,126.722507949381,17,25,0,3,22
인천광역시,인천광역시 서구 당하동(완정역1번출구 인근),37.593735528323,126.672839070864,24,29,0,4,24
인천광역시,인천광역시 서구 왕길동(검단사거리 인근),37.602108495361,126.657700074197,21,24,0,1,22
인천광역시,인천광역시 서구 가정동(루원교차로 인근),37.524713640474,126.676349180568,20,30,0,3,27
인천광역시,인천광역시 강화군 강화읍(강화군청앞 인근),37.746806870188,126.485277011721,7,8,0,1,6
인천광역시,인천광역시 강화군 길상면(전등사입구교차로 인근),37.637400683045,126.493477292739,5,6,0,1,3
인천광역시,인천광역시 강화군 강화읍(수협사거리 인근),37.744373526864,126.487389275491,5,6,0,1,5
인천광역시,인천광역시 옹진군 영흥면(세븐일레븐인천영흥점 인근),37.256963121009,126.495744260586,4,8,0,0,8
광주광역시,광주광역시 동구 광산동(장동로터리 인근),35.149562149978,126.922116479491,22,26,0,6,19
광주광역시,광주광역시 동구 황금동(광산동892 인근),35.145214048395,126.917288444804,18,21,0,3,18
광주광역시,광주광역시 동구 금남로4가(금남로4가역앞교차로 인근),35.15018796211,126.91537963646,17,29,0,4,21
광주광역시,광주광역시 서구 치평동(치평동1229 인근),35.152892592224,126.854055903056,47,68,0,6,58
광주광역시,광주광역시 서구 광천동(광천사거리 인근),35.161331962505,126.883429229674,35,58,0,1,55
광주광역시,광주광역시 서구 치평동(신환빌딩 인근),35.150690556329,126.855603074221,35,52,1,1,47
광주광역시,광주광역시 남구 봉선동(백운교차로 인근),35.133366868092,126.901320730965,34,51,0,3,47
광주광역시,광주광역시 남구 봉선동(주월동12912 인근),35.133398671717,126.909976673283,22,32,0,1,30
광주광역시,광주광역시 남구 방림동(스타벅스광주방림DT점 인근),35.135018055744,126.916975137191,17,21,0,2,19
광주광역시,광주광역시 북구 운암동(운암사거리 인근),35.176823836056,126.879078854604,36,58,0,3,53
광주광역시,광주광역시 북구 용봉동(북구청 인근),35.174308086054,126.912713261706,30,38,1,4,33
광주광역시,광주광역시 북구 매곡동(한민교회 인근),35.187270837583,126.899563104952,27,36,0,5,31
광주광역시,광주광역시 광산구 신가동(수완동1818 인근),35.190341864989,126.829670792971,42,69,0,1,67
광주광역시,광주광역시 광산구 신가동(신창동1203 인근),35.190350239476,126.837895071499,34,54,1,4,46
광주광역시,광주광역시 광산구 운남동(유캔영어학원 인근),35.179470024626,126.817624418231,33,63,0,5,54
대전광역시,대전광역시 동구 용전동(동부네거리 인근),36.351600869263,127.441454324358,41,54,2,6,46
대전광역시,대전광역시 동구 중동(대전역네거리 인근),36.331186900934,127.432631355453,31,45,0,8,37
대전광역시,대전광역시 동구 소제동(동서교 인근),36.333410807442,127.438804418889,25,39,0,2,36
대전광역시,대전광역시 중구 문화동(서대전네거리 인근),36.322483244186,127.412403512612,27,52,0,4,47
대전광역시,대전광역시 중구 태평동(계룡육교 인근),36.33384349466,127.398603262031,23,34,0,2,32
대전광역시,대전광역시 중구 대흥동(으능정이네거리 인근),36.326496588426,127.427109231206,21,26,0,1,25
대전광역시,대전광역시 서구 둔산동(수협은행둔산지점 인근),36.349725057044,127.377346730567,83,104,0,13,87
대전광역시,대전광역시 서구 갈마동(갈마삼거리 인근),36.352438025673,127.369939917793,48,75,1,6,67
대전광역시,대전광역시 서구 괴정동(탄방네거리교차로 인근),36.341007772869,127.38853263847,43,60,0,8,52
대전광역시,대전광역시 유성구 봉명동(유성온천역5번출구 인근),36.354078963752,127.340464606256,44,59,1,8,47
대전광역시,대전광역시 유성구 장대동(구암역삼거리 인근),36.356521245438,127.33131323102,38,52,0,5,46
대전광역시,대전광역시 유성구 원내동(GS주유소원내동셀프 인근),36.299784556292,127.322602855437,29,40,0,5,35
대전광역시,대전광역시 대덕구 오정동(농수산시장오거리 인근),36.356736306614,127.405126856019,32,50,1,6,42
대전광역시,대전광역시 대덕구 오정동(오정네거리 인근),36.358493500953,127.414400527362,20,29,1,5,22
대전광역시,대전광역시 대덕구 비래동(산림조합중앙회대전사 인근),36.356169431552,127.444956356351,18,26,0,5,21
울산광역시,울산광역시 중구 반구동(병영오거리 인근),35.568539024249,129.343470513457,32,60,0,7,52
울산광역시,울산광역시 중구 서동(서동로터리 인근),35.57879680572,129.342177919678,20,34,0,4,27
울산광역시,울산광역시 중구 반구동(체육의다리교차로 인근),35.560503556587,129.345897888881,16,19,0,6,11
울산광역시,울산광역시 남구 신정동(공업탑로터리 인근),35.532175868116,129.307524951206,41,61,0,3,51
울산광역시,울산광역시 남구 신정동(태화로터리 인근),35.548753274637,129.308021920166,35,52,0,9,37
울산광역시,울산광역시 남구 달동(번영사거리 인근),35.537699076045,129.328932465359,34,49,0,7,40
울산광역시,울산광역시 동구 일산동(일산해수욕장사거리 인근),35.496901056232,129.427656889294,22,27,0,14,10
