연도,시도,시군구,사고건수,사망자수,부상자수,치사율,차대사람,차대차,차량단독,철길건널목,과속,중앙선 침범,신호위반,안전거리 미확보,안전운전 의무 불이행,보행자 보호의무 위반,교차로 통행방법 위반,기타
2020,충청북도,충청북도 제천시,801,16,1304,2.0,88,668,45,0,4,57,91,123,360,33,17,116
2020,충청북도,충청북도 증평군,167,2,242,1.2,25,136,6,0,1,11,25,6,89,8,8,19
2020,충청북도,충청북도 진천군,481,12,800,2.49,50,399,32,0,2,34,36,47,272,32,10,48
2020,충청북도,충청북도 청주시,4456,61,6887,1.37,598,3712,146,0,27,169,587,352,2398,474,106,343
2020,충청북도,충청북도 충주시,1099,21,1830,1.91,119,937,43,0,8,48,163,114,583,28,20,135
2021,강원도,강원도 강릉시,653,17,965,2.6,122,520,11,0,0,51,102,5,442,2,26,25
2021,강원도,강원도 고성군,119,5,199,4.2,15,99,5,0,0,15,14,7,73,7,0,3
2021,강원도,강원도 동해시,362,2,579,0.55,63,289,10,0,0,16,34,27,181,55,15,34
2021,강원도,강원도 삼척시,257,6,384,2.33,48,188,21,0,0,20,14,31,145,7,11,29
2021,강원도,강원도 속초시,384,2,584,0.52,78,300,6,0,0,17,49,17,205,39,14,43
2021,강원도,강원도 양구군,81,6,122,7.41,16,55,10,0,0,10,4,1,48,3,1,14
2021,강원도,강원도 양양군,153,3,247,1.96,20,121,12,0,0,14,12,11,86,10,3,17
2021,강원도,강원도 영월군,136,2,227,1.47,20,102,14,0,0,19,3,5,71,21,7,10
2021,강원도,강원도 원주시,1718,20,2620,1.16,268,1422,28,0,0,94,228,196,798,111,68,223
2021,강원도,강원도 인제군,88,7,154,7.95,7,73,8,0,0,22,1,3,59,0,0,3
2021,강원도,강원도 정선군,167,6,244,3.59,22,126,19,0,0,21,11,3,114,1,1,16
2021,강원도,강원도 철원군,125,6,207,4.8,9,104,12,0,0,12,15,7,65,4,0,22
2021,강원도,강원도 춘천시,1361,23,1988,1.69,221,1104,36,0,0,69,167,210,554,111,64,186
2021,강원도,강원도 태백시,190,7,268,3.68,37,142,11,0,0,16,14,7,93,44,10,6
2021,강원도,강원도 평창군,178,4,396,2.25,13,151,14,0,0,23,16,27,57,16,3,36
2021,강원도,강원도 홍천군,329,18,564,5.47,52,248,29,0,0,27,10,47,139,26,16,64
2021,강원도,강원도 화천군,96,2,169,2.08,11,73,12,0,0,25,2,9,42,15,0,3
2021,강원도,강원도 횡성군,208,9,304,4.33,26,167,15,0,0,23,7,8,107,29,3,31
2021,경기도,경기도 가평군,367,10,651,2.72,49,298,20,0,0,34,32,59,163,13,8,58
2021,경기도,경기도 고양시,3532,39,5001,1.1,596,2815,121,0,0,124,528,348,1921,241,119,251
2021,경기도,경기도 과천시,168,1,256,0.6,18,139,11,0,0,0,16,37,93,5,3,14
2021,경기도,경기도 광명시,992,10,1347,1.01,182,775,35,0,0,21,145,185,471,69,29,72
2021,경기도,경기도 광주시,2265,17,3481,0.75,318,1858,89,0,0,133,167,280,1289,166,51,179
2021,경기도,경기도 구리시,737,9,1074,1.22,117,595,25,0,0,5,91,151,394,23,23,50
2021,경기도,경기도 군포시,622,9,904,1.45,127,458,37,0,0,13,104,44,370,17,30,44
2021,경기도,경기도 김포시,1775,18,2669,1.01,223,1481,71,0,0,66,272,127,913,208,56,133
2021,경기도,경기도 남양주시,2136,18,3257,0.84,349,1712,75,0,0,115,315,259,1165,82,70,130
2021,경기도,경기도 동두천시,351,2,477,0.57,67,280,4,0,0,14,43,34,178,28,9,45
2021,경기도,경기도 부천시,3436,19,4655,0.55,725,2587,124,0,0,79,429,256,1787,370,140,375
2021,경기도,경기도 성남시,3398,27,4751,0.79,623,2657,118,0,0,79,453,419,1964,188,103,192
2021,경기도,경기도 수원시,4615,25,6667,0.54,803,3675,137,0,0,117,725,605,2326,280,124,438
2021,경기도,경기도 시흥시,2385,32,3615,1.34,310,1990,85,0,0,94,383,377,1159,143,54,175
2021,경기도,경기도 안산시,3821,20,5525,0.52,518,3209,94,0,0,98,551,502,1933,347,63,327
2021,경기도,경기도 안성시,1072,24,1717,2.24,139,887,46,0,0,71,74,104,589,55,21,158
2021,경기도,경기도 안양시,1182,13,1690,1.1,204,915,63,0,0,25,215,185,556,81,27,93
2021,경기도,경기도 양주시,998,6,1448,0.6,106,850,42,0,0,56,147,142,506,78,13,56
2021,경기도,경기도 양평군,504,20,812,3.97,81,386,37,0,0,42,25,15,359,27,21,15
2021,경기도,경기도 여주시,538,14,929,2.6,73,434,31,0,0,27,69,48,314,22,8,50
2021,경기도,경기도 연천군,199,6,321,3.02,34,154,11,0,0,20,15,24,103,7,4,26
2021,경기도,경기도 오산시,1108,7,1571,0.63,169,912,27,0,0,34,180,54,653,98,33,56
2021,경기도,경기도 용인시,3603,31,5401,0.86,475,3029,99,0,0,102,360,185,2374,334,109,139
2021,경기도,경기도 의왕시,433,3,624,0.69,52,368,13,0,0,12,45,78,258,16,8,16
2021,경기도,경기도 의정부시,1690,18,2354,1.07,351,1291,48,0,0,49,266,193,873,99,48,162
2021,경기도,경기도 이천시,1192,14,1860,1.17,153,987,52,0,0,67,177,109,603,67,39,130
2021,경기도,경기도 파주시,1708,28,2428,1.64,288,1348,72,0,0,83,230,133,962,128,54,118
2021,경기도,경기도 평택시,3321,36,5051,1.08,454,2752,115,0,0,153,454,212,1902,213,83,304
2021,경기도,경기도 포천시,914,15,1410,1.64,108,775,31,0,0,61,100,97,537,43,9,67
2021,경기도,경기도 하남시,1195,9,1731,0.75,162,996,37,0,0,27,164,149,693,59,27,76
2021,경기도,경기도 화성시,3075,37,4548,1.2,369,2608,98,0,0,147,443,285,1630,229,88,253
2021,경상남도,경상남도 거제시,808,15,1082,1.86,164,601,43,0,0,51,84,56,456,58,46,57
2021,경상남도,경상남도 거창군,274,9,359,3.28,43,210,21,0,0,25,27,13,149,9,11,40
2021,경상남도,경상남도 고성군,209,6,273,2.87,45,147,17,0,0,17,18,8,120,18,10,18
2021,경상남도,경상남도 김해시,1991,31,2826,1.56,337,1574,80,0,0,99,315,115,1162,59,66,175
2021,경상남도,경상남도 남해군,194,5,275,2.58,40,119,35,0,0,19,2,1,137,20,5,10
2021,경상남도,경상남도 밀양시,478,14,683,2.93,86,362,30,0,0,25,51,13,299,41,24,25
2021,경상남도,경상남도 사천시,597,16,902,2.68,92,463,42,0,0,24,57,26,359,47,22,62
2021,경상남도,경상남도 산청군,180,14,304,7.78,21,126,33,0,0,22,13,6,99,23,4,13
2021,경상남도,경상남도 양산시,1318,20,1796,1.52,179,1094,45,0,0,71,199,104,662,141,50,91
2021,경상남도,경상남도 의령군,142,7,188,4.93,23,105,14,0,0,19,10,2,80,11,3,17
2021,경상남도,경상남도 진주시,702,31,890,4.42,191,483,28,0,0,51,117,37,387,20,48,42
2021,경상남도,경상남도 창녕군,263,2,380,0.76,36,196,31,0,0,14,16,8,167,2,4,52
2021,경상남도,경상남도 창원시,2556,52,3511,2.03,598,1837,121,0,0,95,340,107,1588,139,129,158
2021,경상남도,경상남도 통영시,637,6,932,0.94,125,478,34,0,0,29,63,94,289,51,30,81
2021,경상남도,경상남도 하동군,102,9,132,8.82,23,66,13,0,0,7,8,6,61,10,1,9
2021,경상남도,경상남도 함안군,282,7,420,2.48,44,216,22,0,0,17,22,13,175,25,9,21
2021,경상남도,경상남도 함양군,174,9,253,5.17,27,122,25,0,0,16,13,1,103,26,4,11
2021,경상남도,경상남도 합천군,152,4,208,2.63,27,98,27,0,0,13,13,1,96,17,0,12
2021,경상북도,경상북도 경산시,931,23,1208,2.47,207,686,38,0,0,44,97,67,533,64,50,76
2021,경상북도,경상북도 경주시,1259,38,1909,3.02,196,987,75,1,0,100,119,34,897,13,33,63
2021,경상북도,경상북도 고령군,177,9,247,5.08,28,133,16,0,0,15,4,3,126,11,0,18
2021,경상북도,경상북도 구미시,1691,26,2343,1.54,245,1377,69,0,0,70,184,118,966,131,59,163
2021,경상북도,경상북도 군위군(구),119,6,188,5.04,10,94,15,0,0,7,7,2,85,10,0,8
2021,경상북도,경상북도 김천시,515,22,678,4.27,95,381,39,0,0,30,47,30,268,69,27,44
2021,경상북도,경상북도 문경시,289,9,434,3.11,58,207,24,0,0,13,8,6,220,4,11,27
2021,경상북도,경상북도 봉화군,83,11,130,13.25,10,61,12,0,0,14,3,1,46,14,1,4
2021,경상북도,경상북도 상주시,492,30,701,6.1,59,384,49,0,0,34,21,24,296,82,3,32
2021,경상북도,경상북도 성주군,247,11,366,4.45,33,195,19,0,0,21,25,8,158,2,2,31
2021,경상북도,경상북도 안동시,774,19,1212,2.45,122,614,38,0,0,40,70,62,433,54,25,90
2021,경상북도,경상북도 영덕군,258,7,405,2.71,38,185,35,0,0,20,10,16,160,12,0,40
2021,경상북도,경상북도 영양군,63,3,99,4.76,11,45,7,0,0,7,4,4,36,1,0,11
2021,경상북도,경상북도 영주시,472,15,624,3.18,87,366,19,0,0,16,27,5,327,48,25,24
2021,경상북도,경상북도 영천시,740,12,1222,1.62,88,599,53,0,0,42,41,39,536,15,19,48
2021,경상북도,경상북도 예천군,180,4,238,2.22,29,129,22,0,0,15,14,3,114,9,3,22
2021,경상북도,경상북도 울릉군,11,2,10,18.18,5,3,3,0,0,0,1,0,10,0,0,0
2021,경상북도,경상북도 울진군,93,5,121,5.38,21,53,19,0,0,15,3,2,58,1,0,14
2021,경상북도,경상북도 의성군,209,14,303,6.7,24,162,23,0,0,13,13,2,148,1,4,28
2021,경상북도,경상북도 청도군,178,10,235,5.62,18,142,18,0,0,19,14,14,95,13,2,21
2021,경상북도,경상북도 청송군,74,9,90,12.16,19,46,9,0,0,17,2,3,36,1,1,14
2021,경상북도,경상북도 칠곡군,713,20,1116,2.81,91,567,55,0,0,29,40,50,462,32,18,82
2021,경상북도,경상북도 포항시,2532,29,3811,1.15,369,2085,78,0,0,125,249,222,1329,155,61,391
2021,광주광역시,광주광역시 광산구,2204,15,3439,0.68,289,1852,63,0,0,81,289,320,1041,182,49,242
2021,광주광역시,광주광역시 남구,754,8,1109,1.06,136,601,17,0,0,23,88,133,364,94,19,33
2021,광주광역시,광주광역시 동구,591,5,853,0.85,127,443,21,0,0,25,84,118,279,42,6,37
2021,광주광역시,광주광역시 북구,2165,15,3330,0.69,376,1729,60,0,0,83,228,254,1220,162,42,176
2021,광주광역시,광주광역시 서구,1829,6,2758,0.33,215,1581,33,0,0,58,187,269,997,109,49,160
2021,대구광역시,대구광역시 남구,765,3,1033,0.39,156,597,12,0,0,22,60,54,496,41,30,62
2021,대구광역시,대구광역시 달서구,2991,15,4094,0.5,550,2383,58,0,0,69,290,437,1506,265,118,306
2021,대구광역시,대구광역시 달성군,856,13,1248,1.52,113,708,35,0,0,27,78,54,573,26,27,71
2021,대구광역시,대구광역시 동구,1656,14,2435,0.85,259,1341,56,0,0,39,146,265,873,137,48,148
2021,대구광역시,대구광역시 북구,2100,16,2951,0.76,328,1707,65,0,0,61,180,321,1070,199,66,203
2021,대구광역시,대구광역시 서구,1008,8,1501,0.79,187,803,18,0,0,27,95,112,581,42,20,131
2021,대구광역시,대구광역시 수성구,2136,9,3062,0.42,366,1718,52,0,0,40,176,248,1334,104,82,152
2021,대구광역시,대구광역시 중구,621,6,906,0.97,157,455,9,0,0,14,63,106,334,25,20,59
2021,대전광역시,대전광역시 대덕구,862,6,1249,0.7,140,703,19,0,0,27,104,76,501,57,42,55
2021,대전광역시,대전광역시 동구,1046,10,1496,0.96,167,840,39,0,0,34,169,159,481,77,38,88
2021,대전광역시,대전광역시 서구,2162,13,3017,0.6,409,1715,38,0,0,68,303,176,1308,111,69,127
2021,대전광역시,대전광역시 유성구,1905,16,2905,0.84,205,1666,34,0,0,47,285,237,1074,105,59,98
2021,대전광역시,대전광역시 중구,1052,14,1508,1.33,200,810,42,0,0,41,160,134,554,52,35,76
2021,부산광역시,부산광역시 강서구,783,15,1188,1.92,57,700,26,0,0,24,153,76,474,10,13,33
2021,부산광역시,부산광역시 금정구,871,7,1251,0.8,228,628,15,0,0,31,68,95,429,88,53,107
2021,부산광역시,부산광역시 기장군,511,10,797,1.96,76,426,9,0,0,38,60,43,297,35,16,22
2021,부산광역시,부산광역시 남구,705,4,898,0.57,158,529,18,0,0,18,55,78,451,32,33,38
2021,부산광역시,부산광역시 동구,484,5,626,1.03,100,347,37,0,0,12,38,92,213,66,26,37
2021,부산광역시,부산광역시 동래구,839,5,1086,0.6,208,610,21,0,0,18,106,61,471,61,47,75
2021,부산광역시,부산광역시 부산진구,1662,10,2270,0.6,412,1193,57,0,0,59,274,205,818,73,77,156
2021,부산광역시,부산광역시 북구,566,7,747,1.24,127,413,26,0,0,16,79,78,275,36,31,51
2021,부산광역시,부산광역시 사상구,705,12,917,1.7,185,508,12,0,0,17,111,83,385,31,26,52
2021,부산광역시,부산광역시 사하구,876,14,1143,1.6,201,643,32,0,0,32,126,132,452,45,33,56
2021,부산광역시,부산광역시 서구,433,2,590,0.46,107,301,25,0,0,21,52,32,227,31,17,53
2021,부산광역시,부산광역시 수영구,664,4,871,0.6,167,483,14,0,0,20,67,49,405,40,28,55
2021,부산광역시,부산광역시 연제구,666,2,904,0.3,179,478,9,0,0,16,92,72,302,68,51,65
2021,부산광역시,부산광역시 영도구,341,4,462,1.17,84,238,19,0,0,15,34,27,186,16,17,46
2021,부산광역시,부산광역시 중구,265,3,357,1.13,83,172,10,0,0,5,31,15,157,32,10,15
2021,부산광역시,부산광역시 해운대구,968,9,1350,0.93,214,727,27,0,0,37,139,129,466,77,48,72
2021,서울특별시,서울특별시 강남구,3820,10,5175,0.26,659,3103,58,0,0,57,371,635,2134,162,99,362
2021,서울특별시,서울특별시 강동구,1047,9,1413,0.86,242,788,17,0,0,23,144,121,615,44,27,73
2021,서울특별시,서울특별시 강북구,1017,6,1302,0.59,259,730,28,0,0,50,118,113,578,19,31,108
2021,서울특별시,서울특별시 강서구,1501,13,2042,0.87,340,1121,40,0,0,69,207,173,853,29,52,118
2021,서울특별시,서울특별시 관악구,1419,8,1829,0.56,315,1064,40,0,0,32,172,202,723,84,45,161
2021,서울특별시,서울특별시 광진구,922,4,1216,0.43,207,693,22,0,0,25,102,113,563,25,21,73
2021,서울특별시,서울특별시 구로구,1350,9,1729,0.67,274,1042,34,0,0,41,177,218,738,39,41,96
2021,서울특별시,서울특별시 금천구,827,16,1167,1.93,173,616,38,0,0,28,105,102,503,4,29,56
2021,서울특별시,서울특별시 노원구,1413,8,1940,0.57,280,1078,55,0,0,58,166,196,773,56,50,114
2021,서울특별시,서울특별시 도봉구,591,3,768,0.51,167,395,29,0,0,22,77,25,344,22,27,74
2021,서울특별시,서울특별시 동대문구,1390,17,1656,1.22,311,1048,31,0,0,30,191,195,730,34,49,161
2021,서울특별시,서울특별시 동작구,1148,11,1520,0.96,285,829,34,0,0,27,123,169,648,38,49,94
2021,서울특별시,서울특별시 마포구,1102,14,1573,1.27,228,854,20,0,0,27,153,169,646,16,22,69
2021,서울특별시,서울특별시 서대문구,930,9,1206,0.97,216,665,49,0,0,24,126,118,488,50,36,88
2021,서울특별시,서울특별시 서초구,2118,8,2932,0.38,375,1694,49,0,0,35,153,354,1229,39,67,241
2021,서울특별시,서울특별시 성동구,1057,8,1362,0.76,245,784,28,0,0,24,131,157,586,45,30,84
2021,서울특별시,서울특별시 성북구,1285,15,1606,1.17,295,948,42,0,0,32,154,204,673,32,50,140
2021,서울특별시,서울특별시 송파구,2607,14,3509,0.54,469,2081,57,0,0,65,370,381,1454,62,76,199
2021,서울특별시,서울특별시 양천구,1305,14,1692,1.07,284,992,29,0,0,37,140,234,696,46,47,105
2021,서울특별시,서울특별시 영등포구,2178,15,2967,0.69,340,1790,48,0,0,62,267,329,1312,22,65,121
2021,서울특별시,서울특별시 용산구,1014,5,1369,0.49,174,813,27,0,0,34,109,214,540,24,32,61
2021,서울특별시,서울특별시 은평구,867,11,1218,1.27,250,583,34,0,0,24,152,48,479,32,35,97
2021,서울특별시,서울특별시 종로구,778,6,1050,0.77,182,560,36,0,0,21,130,130,398,24,23,52
2021,서울특별시,서울특별시 중구,854,3,1156,0.35,173,655,26,0,0,28,93,168,445,30,29,61
2021,서울특별시,서울특별시 중랑구,1373,7,1826,0.51,332,1000,41,0,0,46,167,162,679,111,48,160
2021,세종특별자치시,세종특별자치시,788,16,1031,2.03,110,653,25,0,0,25,134,49,462,22,35,61
2021,울산광역시,울산광역시 남구,1193,14,1586,1.17,265,892,36,0,0,47,142,179,605,83,51,86
2021,울산광역시,울산광역시 동구,467,2,610,0.43,120,330,17,0,0,27,55,28,267,16,23,51
2021,울산광역시,울산광역시 북구,786,8,1149,1.02,110,617,59,0,0,39,105,89,411,58,21,63
2021,울산광역시,울산광역시 울주군,731,18,1044,2.46,137,543,51,0,0,53,71,64,382,59,19,83
2021,울산광역시,울산광역시 중구,624,8,849,1.28,149,460,15,0,0,29,96,48,319,45,38,49
2021,인천광역시,인천광역시 강화군,198,7,285,3.54,30,156,12,0,0,32,13,1,105,29,4,14
2021,인천광역시,인천광역시 계양구,749,9,1009,1.2,157,573,19,0,0,15,83,98,434,34,30,55
2021,인천광역시,인천광역시 남동구,1542,14,2122,0.91,228,1278,36,0,0,42,199,188,829,117,55,112
2021,인천광역시,인천광역시 동구,107,4,136,3.74,28,79,0,0,0,4,13,17,54,2,6,11
2021,인천광역시,인천광역시 미추홀구,1150,10,1540,0.87,255,876,19,0,0,43,118,103,731,42,48,65
2021,인천광역시,인천광역시 부평구,1472,11,1905,0.75,328,1113,31,0,0,30,154,99,1010,53,47,79
2021,인천광역시,인천광역시 서구,1688,24,2306,1.42,285,1357,46,0,0,52,242,48,1212,13,47,74
2021,인천광역시,인천광역시 연수구,542,9,743,1.66,91,439,12,0,0,15,79,79,272,35,20,42
2021,인천광역시,인천광역시 옹진군,33,1,67,3.03,3,26,4,0,0,3,0,0,27,1,0,2
2021,인천광역시,인천광역시 중구,431,15,617,3.48,58,366,7,0,0,17,69,56,235,19,13,22
2021,전라남도,전라남도 강진군,289,9,532,3.11,33,194,62,0,0,25,17,9,169,22,1,46
2021,전라남도,전라남도 고흥군,275,15,430,5.45,44,189,42,0,0,17,5,8,173,26,2,44
2021,전라남도,전라남도 곡성군,110,7,193,6.36,19,80,11,0,0,9,1,3,68,2,0,27
2021,전라남도,전라남도 광양시,575,15,796,2.61,86,465,24,0,0,33,66,55,256,75,21,69
2021,전라남도,전라남도 구례군,117,4,163,3.42,19,81,17,0,0,14,0,2,74,9,0,18
2021,전라남도,전라남도 나주시,447,13,703,2.91,70,351,26,0,0,28,60,38,240,10,6,65
2021,전라남도,전라남도 담양군,292,4,488,1.37,31,236,25,0,0,23,24,27,143,10,4,61
2021,전라남도,전라남도 목포시,1385,20,2309,1.44,231,1123,31,0,0,63,211,66,791,80,43,131
2021,전라남도,전라남도 무안군,462,14,676,3.03,45,399,18,0,0,23,72,13,325,9,6,14
2021,전라남도,전라남도 보성군,180,17,270,9.44,21,126,33,0,0,24,8,13,82,3,4,46
2021,전라남도,전라남도 순천시,1152,24,1715,2.08,180,928,44,0,0,56,100,84,630,76,45,161
2021,전라남도,전라남도 신안군,105,8,170,7.62,7,79,19,0,0,24,1,2,61,5,0,12
2021,전라남도,전라남도 여수시,1357,22,2035,1.62,249,1070,38,0,0,54,147,67,795,153,42,99
2021,전라남도,전라남도 영광군,155,7,205,4.52,39,101,15,0,0,12,6,5,80,17,10,25
2021,전라남도,전라남도 영암군,323,14,527,4.33,28,279,16,0,0,25,32,17,199,23,1,26
2021,전라남도,전라남도 완도군,163,8,239,4.91,33,107,23,0,0,16,6,3,122,6,3,7
2021,전라남도,전라남도 장성군,195,8,317,4.1,18,162,15,0,0,7,21,8,133,3,1,22
2021,전라남도,전라남도 장흥군,234,13,313,5.56,39,159,36,0,0,28,8,9,135,15,5,34
2021,전라남도,전라남도 진도군,93,4,145,4.3,17,71,5,0,0,16,10,5,38,9,1,14
2021,전라남도,전라남도 함평군,182,10,316,5.49,18,139,25,0,0,13,7,5,91,40,0,26
2021,전라남도,전라남도 해남군,285,14,424,4.91,37,214,34,0,0,27,19,14,161,30,2,32
2021,전라남도,전라남도 화순군,309,5,556,1.62,44,232,33,0,0,27,19,31,158,24,6,44
2021,전라북도,전라북도 고창군,134,9,214,6.72,26,99,9,0,0,16,19,1,59,20,7,12
2021,전라북도,전라북도 군산시,1100,21,1626,1.91,209,860,31,0,0,54,160,66,629,34,47,110
2021,전라북도,전라북도 김제시,263,13,398,4.94,50,202,11,0,0,30,40,17,116,15,13,32
2021,전라북도,전라북도 남원시,291,12,375,4.12,46,221,24,0,0,25,32,8,157,17,5,47
2021,전라북도,전라북도 무주군,87,6,154,6.9,11,63,13,0,0,12,8,3,50,3,0,11
2021,전라북도,전라북도 부안군,200,11,304,5.5,22,152,26,0,0,15,16,8,120,12,3,26
2021,전라북도,전라북도 순창군,110,6,158,5.45,10,78,22,0,0,10,11,2,65,5,1,16
2021,전라북도,전라북도 완주군,194,15,281,7.73,35,142,17,0,0,17,27,15,97,5,9,24
2021,전라북도,전라북도 익산시,987,23,1433,2.33,196,768,23,0,0,51,169,44,495,42,44,142
2021,전라북도,전라북도 임실군,119,8,162,6.72,12,95,12,0,0,14,9,7,62,19,0,8
2021,전라북도,전라북도 장수군,34,6,52,17.65,9,21,4,0,0,4,1,1,22,2,1,3
2021,전라북도,전라북도 전주시,2151,39,3070,1.81,432,1685,34,0,0,96,482,146,998,96,117,216
2021,전라북도,전라북도 정읍시,379,17,585,4.49,71,280,28,0,0,29,67,13,159,9,22,80
2021,전라북도,전라북도 진안군,63,7,94,11.11,6,38,19,0,0,8,2,3,39,1,1,9
2021,제주도,제주도 서귀포시,1311,18,2100,1.37,190,981,140,0,0,76,90,105,646,56,49,289
2021,제주도,제주도 제주시,3062,34,4625,1.11,538,2369,155,0,0,123,266,343,1551,176,156,447
2021,충청남도,충청남도 계룡시,56,2,77,3.57,15,36,5,0,0,4,11,4,25,2,5,5
2021,충청남도,충청남도 공주시,461,13,715,2.82,67,364,30,0,0,40,63,11,254,23,17,53
2021,충청남도,충청남도 금산군,111,8,158,7.21,22,74,15,0,0,10,8,1,70,11,4,7
2021,충청남도,충청남도 논산시,350,23,538,6.57,68,257,25,0,0,34,32,20,169,28,16,51
2021,충청남도,충청남도 당진시,690,36,978,5.22,123,540,27,0,0,47,76,67,339,87,32,42
2021,충청남도,충청남도 보령시,424,19,595,4.48,106,287,31,0,0,34,47,11,234,4,21,73
2021,충청남도,충청남도 부여군,193,13,264,6.74,43,134,16,0,0,20,15,8,101,16,11,22
2021,충청남도,충청남도 서산시,667,22,955,3.3,129,510,28,0,0,48,104,42,306,43,35,89
2021,충청남도,충청남도 서천군,256,17,401,6.64,50,171,35,0,0,17,22,13,148,6,9,41
2021,충청남도,충청남도 아산시,1185,27,1687,2.28,183,963,39,0,0,75,149,22,751,43,45,100
2021,충청남도,충청남도 예산군,326,23,442,7.06,50,234,42,0,0,29,36,15,157,11,12,66
2021,충청남도,충청남도 천안시,3039,29,4392,0.95,453,2510,76,0,0,144,347,307,1642,182,96,321
2021,충청남도,충청남도 청양군,151,7,230,4.64,21,101,29,0,0,10,8,5,99,3,1,25
2021,충청남도,충청남도 태안군,270,14,411,5.19,51,191,28,0,0,28,21,6,157,33,5,20
2021,충청남도,충청남도 홍성군,244,12,354,4.92,42,189,13,0,0,24,25,4,165,8,8,10
2021,충청북도,충청북도 괴산군,181,6,314,3.31,13,151,17,0,0,19,10,21,92,4,2,33
2021,충청북도,충청북도 단양군,147,7,228,4.76,15,108,24,0,0,21,7,2,101,2,2,12
2021,충청북도,충청북도 보은군,136,10,231,7.35,21,106,9,0,0,14,6,6,91,13,1,5
2021,충청북도,충청북도 영동군,145,8,202,5.52,28,99,18,0,0,21,4,1,93,2,5,19
2021,충청북도,충청북도 옥천군,153,9,200,5.88,36,109,8,0,0,16,13,4,105,4,4,7
2021,충청북도,충청북도 음성군,528,12,814,2.27,34,452,42,0,0,46,56,43,258,67,5,53
2021,충청북도,충청북도 제천시,706,15,1144,2.12,98,570,38,0,0,53,85,118,266,37,21,126
